physpreset,book
image,i_mtl_p7_file_cab_metal_02_drawer_n
image,i_mtl_p7_file_cab_metal_02_new_n
image,i_mtl_p7_foliage_grass_tall_c
image,i_mtl_p7_foliage_grass_tall_n
image,i_mtl_p7_foliage_tree_acacia_bark_decal_c
image,i_mtl_p7_foliage_tree_acacia_bark_decal_n
image,i_mtl_p7_foliage_tree_acacia_bark_n
image,i_mtl_p7_foliage_tree_acacia_bark_tilable_c
image,i_mtl_p7_foliage_tree_acacia_bark_tilable_n
image,i_mtl_p7_foliage_tree_acacia_leaves_c
image,i_mtl_p7_foliage_tree_acacia_leaves_dead_c
image,i_mtl_p7_foliage_tree_acacia_leaves_dead_n
image,i_mtl_p7_foliage_tree_acacia_leaves_n
image,i_mtl_p7_foliage_tree_acacia_leaves_t
image,i_mtl_p7_foliage_tree_mangrove_black_trunk_m
image,i_mtl_p7_foliage_tree_mangrove_black_trunk_n
image,i_mtl_p7_foliage_tree_mangrove_branch_dead_c
image,i_mtl_p7_foliage_tree_mangrove_branch_dead_n
image,i_mtl_p7_foliage_tree_mangrove_knots_c
image,i_mtl_p7_foliage_tree_mangrove_knots_n
image,i_mtl_p7_foliage_tree_mangrove_trunk_c
image,i_mtl_p7_foliage_tree_mangrove_trunk_mud_c
image,i_mtl_p7_foliage_tree_mangrove_trunk_mud_n
image,i_mtl_p7_foliage_tree_mangrove_trunk_n
image,i_mtl_p7_foliage_tree_pine_01_c
image,i_mtl_p7_foliage_tree_pine_trunk_01_c
image,i_mtl_p7_foliage_tree_pine_trunk_01_n
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_branches_c
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_branches_n
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_branches_t
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_c
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_c2
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_g
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_g2
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_m
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_mid_m
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_mid_n
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_n
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_n1
image,i_mtl_p7_foliage_tree_redwood_trunk_lrg_n2
image,i_mtl_p7_foliage_tree_redwood_trunk_small_m
image,i_mtl_p7_foliage_tree_redwood_trunk_small_n
image,i_mtl_p7_inf_toilet_vintage_m
image,i_mtl_p7_inf_toilet_vintage_metal_m
image,i_mtl_p7_inf_toilet_vintage_metal_n
image,i_mtl_p7_inf_toilet_vintage_metal_o
image,i_mtl_p7_inf_toilet_vintage_n
image,i_mtl_p7_inf_toilet_vintage_wood_m
image,i_mtl_p7_inf_toilet_vintage_wood_n
image,i_mtl_p7_light_fixture_led_utility_c
image,i_mtl_p7_light_fixture_led_utility_g
image,i_mtl_p7_light_fixture_led_utility_n
image,i_mtl_p7_light_fixture_led_utility_o
image,i_mtl_p7_light_fixture_led_utility_s
image,i_mtl_p7_light_hanging_egyptian_01_chain_g
image,i_mtl_p7_light_led_box_c
image,i_mtl_p7_light_led_box_m
image,i_mtl_p7_medical_cart_refrigerator_c
image,i_mtl_p7_medical_cart_refrigerator_glass_c
image,i_mtl_p7_medical_cart_refrigerator_n
image,i_mtl_p7_medical_oxygen_holder_c
image,i_mtl_p7_medical_oxygen_holder_n
image,i_mtl_p7_medical_wheelchair_01_metal_c
image,i_mtl_p7_medical_wheelchair_01_metal_s
image,i_mtl_p7_medical_wheelchair_01_n
image,i_mtl_p7_medical_wheelchair_01_oxygen_c
image,i_mtl_p7_medical_wheelchair_01_oxygen_n
image,i_mtl_p7_medical_wheelchair_01_wheel_c
image,i_mtl_p7_medical_wheelchair_01_wheel_g
image,i_mtl_p7_microtile_plaster_g
image,i_mtl_p7_microtile_plaster_n
image,i_mtl_p7_mobile_shops_railing_set_decal_01_c
image,i_mtl_p7_mobile_shops_railing_set_decal_01_n
image,i_mtl_p7_pipe_metal_hp_4_02_m
image,i_mtl_p7_pipe_metal_hp_4_02_n
image,i_mtl_p7_sandbag_01_c
image,i_mtl_p7_sandbag_01_n
image,i_mtl_p7_sandbag_02_c
image,i_mtl_p7_sgen_gen_lab_autopsy_table_dirty_decal_c
image,i_mtl_p7_shelf_industrial_vintage_metal_c
image,i_mtl_p7_shelf_industrial_vintage_metal_g
image,i_mtl_p7_shelf_industrial_vintage_metal_n
image,i_mtl_p7_shelf_industrial_vintage_metal_s
image,i_mtl_p7_shelf_industrial_vintage_wood_c
image,i_mtl_p7_shelf_industrial_vintage_wood_n
image,i_mtl_p7_sin_rowhouse_b_win_shutter_v2_n
image,i_mtl_p7_sin_rowhouse_b_win_shutter_v2_r
image,i_mtl_p7_sink_ceramic_old_01_faucet_m
image,i_mtl_p7_sink_ceramic_old_01_faucet_n
image,i_mtl_p7_sink_ceramic_old_01_faucet_o
image,i_mtl_p7_sink_ceramic_old_01_m
image,i_mtl_p7_sink_ceramic_old_01_n
image,i_mtl_p7_sink_ceramic_old_01_pipes_m
image,i_mtl_p7_sink_ceramic_old_01_pipes_n
image,i_mtl_p7_sink_ceramic_old_01_pipes_o
image,i_mtl_p7_street_bench_dirty_c
image,i_mtl_p7_street_bench_dirty_n
image,i_mtl_p7_table_wood_rectangle_c
image,i_mtl_p7_table_wood_rectangle_n
image,i_mtl_p7_table_wood_rectangle_s
image,i_mtl_p7_trashcan_street_metal_dmg_m
image,i_mtl_p7_trashcan_street_metal_dmg_n
image,i_mtl_p7_trashcan_street_metal_m
image,i_mtl_p7_trashcan_street_metal_n
image,i_mtl_p7_wall_radiator_vintage_c
image,i_mtl_p7_wall_radiator_vintage_n
image,i_mtl_p7_zm_der_teleporter_control_gauge_c
image,i_mtl_p7_zm_pswitch_bulb_c
image,i_mtl_p7_zm_pswitch_bulb_t
image,i_mtl_p7_zm_pswitch_glass_c
image,i_mtl_p7_zm_pswitch_handle_m
image,i_mtl_p7_zm_pswitch_handle_n
image,i_mtl_p7_zm_pswitch_handle_o
image,i_mtl_p7_zm_pswitch_m
image,i_mtl_p7_zm_pswitch_n
image,i_mtl_p7_zm_pswitch_o
image,i_p7_can_metal_01_g
image,i_p7_chair_dining_french_worn_wood_c
image,i_p7_desk_metal_old_01_body_n
image,i_p7_desk_metal_old_01_rusty_c
image,i_p7_desk_metal_old_01_tabletop_n
image,i_p7_desk_metal_old_01_tabletop_rusty_m
image,i_p7_file_cab_metal_02_brushed_metal_rusty_g
image,i_p7_file_cab_metal_02_drawer_rusty_c
image,i_p7_file_cab_metal_02_rusty_c
image,i_p7_light_hanging_half_globe_glass_c
image,i_p7_light_hanging_half_globe_glass_n
image,i_p7_light_hanging_half_globe_glass_t
image,i_p7_light_hanging_half_globe_metal_n
image,i_p7_light_hanging_half_globe_metal_o
image,i_p7_light_hanging_vintage_02_c
image,i_p7_light_hanging_vintage_02_n
image,i_p7_light_wall_modern_02_c
image,i_p7_light_wall_modern_02_g
image,i_p7_light_wall_modern_02_n
image,i_p7_light_wall_modern_02_s
image,i_p7_sin_rowhouse_shutter_hinge_c
image,i_p7_sin_rowhouse_shutter_hinge_g
image,i_p7_sin_rowhouse_shutter_hinge_n
image,i_p7_sin_rowhouse_shutter_hinge_o
image,i_p7_sin_rowhouse_shutter_hinge_s
image,i_p7_sin_rowhouse_wndw_handle_g
image,i_p7_sin_rowhouse_wndw_handle_n
image,i_p7_sin_rowhouse_wndw_handle_o
image,i_p7_vld_wood_roof_base_c
image,i_p7_vld_wood_roof_base_n
image,i_t7_brick_worn_red_heavy_grout_c
image,i_t7_brick_worn_red_heavy_grout_g
image,i_t7_brick_worn_red_heavy_grout_n
image,i_t7_brick_worn_red_heavy_grout_o
image,i_t7_brick_worn_rounded_c
image,i_t7_brick_worn_rounded_n
image,i_t7_cai_street_sidewalk_old_03_c
image,i_t7_cai_street_sidewalk_old_03_n
image,i_t7_ceramic_floor_tile_mossaic_01_c
image,i_t7_ceramic_floor_tile_mossaic_01_n
image,i_t7_ceramic_terrazzo_floor_tile_01_c
image,i_t7_ceramic_terrazzo_floor_tile_01_n
image,i_t7_ceramic_tile_mosaic_c
image,i_t7_ceramic_tile_mosaic_n
image,i_t7_ceramic_tile_shower_white_c
image,i_t7_ceramic_tile_shower_white_n
image,i_t7_concrete_bare_dark_01_c
image,i_t7_concrete_bare_light_01_c
image,i_t7_concrete_bare_wet_warm_n
image,i_t7_concrete_detail_n
image,i_t7_concrete_pebbles_cracked_c
image,i_t7_concrete_pebbles_cracked_n
image,i_t7_concrete_rough_layered_01_c
image,i_t7_concrete_rough_layered_01_n
image,i_t7_concrete_trim_beveled_03_c
image,i_t7_concrete_trim_beveled_03_n
image,i_t7_concrete_trim_moulding_01_m
image,i_t7_concrete_trim_moulding_01_n
image,i_t7_concrete_trim_moulding_01_o
image,i_t7_concrete_wall_poured_thick_01_c
image,i_t7_concrete_wall_poured_thick_01_n
image,i_t7_concrete_wall_weathered_01_c
image,i_t7_concrete_wall_weathered_01_n
image,i_t7_damage_decal_concrete_blast_c
image,i_t7_damage_decal_concrete_blast_n
image,i_t7_damage_decal_ground_cracked_01_c
image,i_t7_damage_decal_ground_cracked_01_n
image,i_t7_damage_decal_plaster_damage_02_c
image,i_t7_decal_blood_drips_03_c
image,i_t7_decal_blood_droplets_01_c
image,i_t7_decal_blood_droplets_01_dry_g
image,i_t7_decal_blood_pool_01_c
image,i_t7_decal_crack04_c
image,i_t7_decal_crack04_n
image,i_t7_decal_damage_burn_directional_01_c
image,i_t7_decal_damage_burn_directional_01_n
image,i_t7_decal_damage_burn_impact_02_c
image,i_t7_decal_damage_burn_impact_04_c
image,i_t7_decal_damage_burn_impact_04_n
image,i_t7_decal_damage_concrete_corner_01_c
image,i_t7_decal_damage_concrete_corner_01_n
image,i_t7_decal_damage_concrete_cracks_01_n
image,i_t7_decal_damage_concrete_cracks_01_r
image,i_t7_decal_damage_concrete_patch_02_c
image,i_t7_decal_damage_concrete_patch_02_n
image,i_t7_decal_damage_crack_line_02_c
image,i_t7_decal_damage_crack_line_02_n
image,i_t7_decal_damage_crack_line_02_r
image,i_t7_decal_damage_plaster_drywall_01_c
image,i_t7_decal_damage_plaster_drywall_01_n
image,i_t7_decal_damage_wood_hole_05_c
image,i_t7_decal_damage_wood_hole_05_n
image,i_t7_decal_damage_wood_hole_06_c
image,i_t7_decal_damage_wood_hole_06_n
image,i_t7_decal_fixture_door_wood_02_c
image,i_t7_decal_fixture_door_wood_02_g
image,i_t7_decal_fixture_door_wood_02_n
image,i_t7_decal_fixture_door_wood_02_o
image,i_t7_decal_foliage_ivy_tiled_c
image,i_t7_decal_foliage_ivy_tiled_n
image,i_t7_decal_foliage_ivy_vine_c
image,i_t7_decal_foliage_ivy_vine_n
image,i_t7_decal_foliage_ivy_vine_r
image,i_t7_decal_foliage_zur_vines_01_c
image,i_t7_decal_foliage_zur_vines_01_n
image,i_t7_decal_grunge_brick_stain_01_c
image,i_t7_decal_grunge_burnt_stain_01_c
image,i_t7_decal_grunge_burnt_stain_01_g
image,i_t7_decal_grunge_burnt_stain_01_r
image,i_t7_decal_grunge_burnt_stain_02_c
image,i_t7_decal_grunge_burnt_stain_02_g
image,i_t7_decal_grunge_burnt_stain_03_c
image,i_t7_decal_grunge_burnt_stain_03_n
image,i_t7_decal_grunge_burnt_stain_03_r
image,i_t7_decal_grunge_calcium_drip_02_blend_c
image,i_t7_decal_grunge_calcium_drip_02_blend_n
image,i_t7_decal_grunge_calcium_drip_02_blend_r
image,i_t7_decal_grunge_chemical_corrosion_r
image,i_t7_decal_grunge_concrete_drip_02_blend_m
image,i_t7_decal_grunge_dirty_tile_01_g
image,i_t7_decal_grunge_moss_grime_c
image,i_t7_decal_grunge_newspapers_01_c
image,i_t7_decal_grunge_newspapers_01_n
image,i_t7_decal_grunge_newspapers_03_c
image,i_t7_decal_grunge_newspapers_03_n
image,i_t7_decal_grunge_newspapers_03_r
image,i_t7_decal_grunge_oil_stain_02_c
image,i_t7_decal_grunge_oil_stain_03_c
image,i_t7_decal_grunge_papers_01_c
image,i_t7_decal_grunge_rust_04_c
image,i_t7_decal_grunge_splat_01_c
image,i_t7_decal_grunge_splat_01_n
image,i_t7_decal_grunge_splat_02_c
image,i_t7_decal_grunge_splat_02_n
image,i_t7_decal_grunge_splat_03_c
image,i_t7_decal_grunge_splat_03_n
image,i_t7_decal_grunge_splat_04_c
image,i_t7_decal_grunge_splat_04_n
image,i_t7_decal_grunge_stain_adobe_bottom_01_c
image,i_t7_decal_grunge_stain_adobe_bottom_01_n
image,i_t7_decal_metal_fasteners_c
image,i_t7_decal_metal_fasteners_g
image,i_t7_decal_metal_fasteners_n
image,i_t7_decal_metal_fasteners_o
image,i_t7_decal_signage_poster_car_race_01_c
image,i_t7_detail_concrete_01
image,i_t7_detail_concrete_02
image,i_t7_detail_drywall_01
image,i_t7_detail_linen_01
image,i_t7_detail_rock_01
image,i_t7_detail_silk_01
image,i_t7_detail_wood_01
image,i_t7_dirt_grassy_forest_ground_c
image,i_t7_dirt_grassy_forest_ground_n
image,i_t7_fxanim_cracked_shader_test_cracks_c
image,i_t7_fxanim_cracked_shader_test_cracks_n
image,i_t7_glass_cracked_tempered_n
image,i_t7_glass_dirty_chemical_stain_c
image,i_t7_glass_dirty_chemical_stain_g
image,i_t7_glass_dirty_grimes_01_cracked_bloody_g
image,i_t7_glass_dirty_grimes_01_cracked_bloody_n
image,i_t7_glass_dirty_streaks_02_g
image,i_t7_glass_dirty_streaks_c
image,i_t7_glass_reinforced_01_n
image,i_t7_glass_reinforced_01_opaque_white_c
image,i_t7_glass_smoked_c
image,i_t7_glass_smoked_g
image,i_t7_glass_window_warehouse_c
image,i_t7_glass_window_warehouse_n
image,i_t7_grass_lawn_medium_small_green_c
image,i_t7_grass_lawn_medium_small_green_g
image,i_t7_grass_lawn_medium_small_green_n
image,i_t7_grass_lawn_medium_wild_green_c
image,i_t7_grass_lawn_medium_wild_green_n
image,i_t7_grass_lawn_medium_wild_green_r
image,i_t7_metal_bare_tarnished_c
image,i_t7_metal_bare_tarnished_g
image,i_t7_metal_chain_c
image,i_t7_metal_chain_n
image,i_t7_metal_chain_o
image,i_t7_metal_grunge_light_01_g
image,i_t7_metal_grunge_med_01_g
image,i_t7_metal_paint_rust_brown_c
image,i_t7_metal_paint_rust_brown_g
image,i_t7_metal_paint_rust_brown_n
image,i_t7_metal_paint_worn_white_c
image,i_t7_metal_rust_01_c
image,i_t7_metal_rust_01_g
image,i_t7_metal_rust_01_n
image,i_t7_micro_cloth_cotton_01_c
image,i_t7_micro_cloth_cotton_01_n
image,i_t7_micro_cloth_cotton_01_worn_c
image,i_t7_micro_coir_01_n
image,i_t7_micro_concrete_bare_weathered_02_c
image,i_t7_micro_concrete_bare_weathered_02_g
image,i_t7_micro_concrete_bare_weathered_02_n
image,i_t7_micro_concrete_g
image,i_t7_micro_concrete_n
image,i_t7_micro_dusty_01_c
image,i_t7_micro_grunge_rust_02_g
image,i_t7_micro_metal_bare_01_g
image,i_t7_micro_metal_bare_scuffed_01_c
image,i_t7_micro_metal_bare_scuffed_01_n
image,i_t7_micro_metal_bare_worn_01_g
image,i_t7_micro_metal_bare_worn_01_n
image,i_t7_micro_metal_cast_iron_01_n
image,i_t7_micro_metal_grunge_lathed_01_c
image,i_t7_micro_metal_grunge_lathed_01_n
image,i_t7_micro_metal_grunge_lathed_01_s
image,i_t7_micro_metal_grunge_pockmarks_01_c
image,i_t7_micro_metal_grunge_pockmarks_01_g
image,i_t7_micro_metal_grunge_pockmarks_01_n
image,i_t7_micro_metal_grunge_pockmarks_01_s
image,i_t7_micro_metal_grunge_scratch_03_n
image,i_t7_micro_metal_grunge_scratch_fine_01_c
image,i_t7_micro_metal_grunge_scratch_fine_01_g
image,i_t7_micro_metal_grunge_scratch_fine_01_n
image,i_t7_micro_metal_grunge_scratch_fine_01_s
image,i_t7_micro_metal_painted_rough_01_c
image,i_t7_micro_metal_painted_rough_01_g
image,i_t7_micro_metal_painted_scuffed_01_c
image,i_t7_micro_metal_painted_scuffed_01_n
image,i_t7_micro_metal_rust_01_c
image,i_t7_micro_metal_rust_01_g
image,i_t7_micro_metal_rust_01_n
image,i_t7_micro_metal_rust_01_s
image,i_t7_micro_metal_rust_c
image,i_t7_micro_metal_rust_n
image,i_t7_micro_paint_01_c
image,i_t7_micro_plaster_01_c
image,i_t7_micro_plaster_01_n
image,i_t7_micro_plastic_rough_02_g
image,i_t7_micro_plastic_rough_heavy_01_c
image,i_t7_micro_plastic_rough_heavy_01_n
image,i_t7_micro_stone_travertine_c
image,i_t7_micro_wood_oak_unfinished_c
image,i_t7_micro_wood_oak_unfinished_n
image,i_t7_micro_wood_varied_damaged_teak_c
image,i_t7_micro_wood_varied_teak_c
image,i_t7_micro_wood_varied_teak_n
image,i_t7_mud_sludge_wet_01_c
image,i_t7_mud_sludge_wet_01_n
image,i_t7_mud_sludge_wet_01_reveal_g
image,i_t7_plaster_cracked_light_01_c
image,i_t7_plaster_cracked_light_01_n
image,i_t7_plaster_decorated_panel_c
image,i_t7_plaster_decorated_panel_n
image,i_t7_plaster_paint_peel_c
image,i_t7_plaster_paint_peel_n
image,i_t7_plaster_painted_over_01_c
image,i_t7_plaster_painted_over_01_n
image,i_t7_plaster_peeling_01_c
image,i_t7_plaster_peeling_01_n
image,i_t7_plaster_rough_light_01_n
image,i_t7_plaster_rough_worn_01_c
image,i_t7_plaster_smooth_dirty_01_c
image,i_t7_plaster_smooth_dirty_01_n
image,i_t7_plaster_wall_01_c
image,i_t7_plaster_wall_01_n
image,i_t7_plaster_wallpaper_pattern_02_n
image,i_t7_plaster_wallpaper_pattern_06_c
image,i_t7_plaster_wallpaper_pattern_10_c
image,i_t7_rock_cobblestone_round_c
image,i_t7_rock_cobblestone_round_g
image,i_t7_rock_cobblestone_round_n
image,i_t7_rock_cobblestone_round_o
image,i_t7_rock_sand_crumbled_large_c
image,i_t7_rock_sand_crumbled_large_n
image,i_t7_rock_sand_crumbled_large_o
image,i_t7_rock_sand_crumbled_large_r
image,i_t7_rubble_concrete_lg_blend_c
image,i_t7_rubble_concrete_lg_blend_n
image,i_t7_rubble_concrete_lg_blend_r
image,i_t7_rubble_concrete_md_blend_c
image,i_t7_rubble_concrete_md_blend_n
image,i_t7_rubble_concrete_md_blend_r
image,i_t7_rubble_trash_pile_01_c
image,i_t7_rubble_trash_pile_01_g
image,i_t7_rubble_trash_pile_01_n
image,i_t7_rubble_trash_pile_01_o
image,i_t7_snow_powder_01_breakup_r
image,i_t7_snow_powder_01_c
image,i_t7_snow_powder_01_n
image,i_t7_stone_marble_dark_n
image,i_t7_stone_marble_light_01_c
image,i_t7_stone_marble_tile_4x4_painted_circles_diamonds_c
image,i_t7_stone_marble_tile_4x4_painted_circles_diamonds_g
image,i_t7_stone_marble_tile_4x4_painted_circles_diamonds_n
image,i_t7_stone_sandstone_block_med_01_grey_c
image,i_t7_stone_sandstone_block_med_01_n
image,i_t7_stone_travertine_n
image,i_t7_water_cp_nw_vat_flow_2
image,i_t7_water_foam_r
image,i_t7_water_variant_opacity_100_c
image,i_t7_wood_burned_c
image,i_t7_wood_burned_n
image,i_t7_wood_burned_t
image,i_t7_wood_hardwood_oak_c
image,i_t7_wood_hardwood_oak_n
image,i_t7_wood_hardwood_oak_worn_c
image,i_t7_wood_hardwood_oak_worn_g
image,i_t7_wood_panel_worn_brown_c
image,i_t7_wood_panel_worn_brown_n
image,i_t7_wood_panel_worn_brown_r
image,i_t7_wood_particle_trim_worn_c
image,i_t7_wood_particle_trim_worn_n
image,i_t7_wood_particle_worn_c
image,i_t7_wood_particle_worn_n
image,i_t7_wood_plank_floor_02_c
image,i_t7_wood_plank_floor_02_g
image,i_t7_wood_plank_floor_02_n
image,i_t7_wood_plywood_splintered_c
image,i_t7_wood_plywood_splintered_n
image,i_t7_wood_roof_tiles_01_c
image,i_t7_wood_roof_tiles_01_n
image,i_t7_wood_trim_brown_01_c
image,i_t7_wood_trim_brown_01_n
image,i_t7_wood_wall_panel_01_c
image,i_t7_wood_wall_panel_01_n
image,i_t7_wood_worn_brown_c
image,i_t7_wood_worn_brown_n
image,i_t7_wood_worn_dark_brown_c
image,i_t7_wood_worn_dark_oak_c
image,i_t7_wood_worn_dark_oak_g
image,i_t7_wood_worn_dark_oak_n
image,i_t7_wood_worn_dark_oak_smooth_c
image,i_t7_wood_worn_dark_oak_smooth_n
image,i_t7_zm_zod_decal_signage_misery_poster_c
image,i_t7_zm_zod_decal_signage_misery_poster_r
image,img_luts_curve_blend
image,img_refraction_zfeather_small_ramp
image,rain_hit_n
image,shadow
image,skybox_cp_mi_sing_biodomes_ft
image,skybox_default_black
image,skybox_default_day_ft
image,t7_cp_hud_tacmode_type_amws
image,zm_rainz_BC3_SRGB_combo
image,zm_rainz_BC4_combo
image,zm_rainz_BC7_SRGB_combo
image,zm_rainz_BC7_combo
col_map,maps/zm/zm_rainz.d3dbsp
com_map,maps/zm/zm_rainz.d3dbsp
game_map,maps/zm/zm_rainz.d3dbsp
map_ents,maps/zm/zm_rainz.d3dbsp
gfx_map,maps/zm/zm_rainz.d3dbsp
weapon,zombie_ai_defaultmelee_zm
fx,blood/fx_blood_gib_arm_sever_burst
fx,blood/fx_blood_gib_leg_sever_burst
fx,blood/fx_blood_impact_exp_body_lg_zmb
fx,blood/fx_blood_sword_trail_emitter_zod_zmb
fx,blood/fx_blood_trail_zmb
fx,custom/env/fx_rain_heavy_impact
fx,custom/env/fx_rain_player_z_heavy
fx,custom/env/fx_rain_player_z_light
fx,custom/env/fx_rain_player_z_regular
fx,custom/env/fx_rain_wind_audio_z
fx,custom/env/fx_thunder_z
fx,dlc0/factory/fx_fire_furnace_factory
fx,fire/fx_fire_window_embers_100x100
fx,weather/fx_lightning_clouds_close_inf
klf,05d45ace-08e6-4a5c-bfac-9c9fa85ad0e8
scriptparsetree,scripts/zm/zm_rainz.csc
scriptparsetree,scripts/zm/zm_rainz.gsc
keyvaluepairs,zm_rainz
surfacesounddef,zombfootstep_crouch_run_zomb
surfacesounddef,zombfootstep_crouch_walk_zomb
surfacesounddef,zombfootstep_ladder_hand_zomb
surfacesounddef,zombfootstep_prone_zomb
surfacesounddef,zombfootstep_run_zomb
surfacesounddef,zombfootstep_sprint_zomb
surfacesounddef,zombfootstep_walk_zomb
footsteptable,zombfootstep
scriptbundle,c_54i_grunt_fx_table
scriptbundle,c_zom_der_zombie_gib_def
scriptbundle,c_zom_der_zombie_hat_gib_def
animselectortable,zm_factory_zombie.ai_ast
animmappingtable,zm_factory_zombie.ai_am
animstatemachine,zm_zombie.ai_asm
behaviortree,zm_zombie.ai_bt
lightdescription,lightning-39571143
texturecombo,zm_rainz
navmesh,maps/zm/zm_rainz_navmesh
