xanim,ai_zombie_cp_dth_suicide_1
rawfile,ui/uieditor/widgets/cpsystems/incomingexplosive/incomingexplosive_fillall.lua
rawfile,ui/uieditor/widgets/cpsystems/incomingexplosive/incomingexplosive_filltriangle.lua
rawfile,ui/uieditor/widgets/cpsystems/incomingexplosive/incomingexplosive_grenade.lua
rawfile,ui/uieditor/widgets/cpsystems/incomingexplosive/incomingexplosive_triangle.lua
rawfile,ui/uieditor/widgets/cpsystems/incomingexplosive/incomingexplosiveinternal.lua
rawfile,ui/uieditor/widgets/cpsystems/loadout/bluecorebacking.lua
rawfile,ui/uieditor/widgets/cpsystems/loadout/changecybercorelabel.lua
rawfile,ui/uieditor/widgets/cpsystems/loadout/cybercoretiles.lua
rawfile,ui/uieditor/widgets/cpsystems/loadout/loadoutcoretiles.lua
rawfile,ui/uieditor/widgets/cpsystems/loadout/multicoretitle.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedout_cross.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedout_dot.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedout_mainring.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedout_ring1.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedout_ring2.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedout_ring3_bottom.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedout_ring3_left.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedout_ring3_right.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedout_ring3_top.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedoutblur1.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedoutblurcontainer.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedoutclampedarrow.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedouthealth.lua
rawfile,ui/uieditor/widgets/cpsystems/revive/bleedout/bleedoutwidget.lua
rawfile,ui/uieditor/widgets/cpsystems/rigs/notification_rigs.lua
rawfile,ui/uieditor/widgets/cpsystems/rigs/riginfo.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikecounter/spikelauncherspikecounter.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikecounter/spikeluancherspikecounter_internal.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikecounter/spikeluancherspikecounter_meter1.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikecounter/spikeluancherspikecounter_meter2.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikecounter/spikeluancherspikecounter_meter3.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikecounter/spikeluancherspikecounter_meterfill0.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikecounter/spikeluancherspikecounter_meterfill1.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikecounter/spikeluancherspikecounter_meterfill2.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikecounter/spikeluancherspikecounter_meterfill3.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikecounter/spikeluancherspikecounter_meterfill4.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikecounter/spikeluancherspikecounter_meterfillblast.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikecounter/spikeluancherspikecounter_titleready.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelauncher.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelauncherbackbox.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelaunchercircleanim.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelaunchercontainer.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelauncherdata.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelauncherdistance.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelauncherline.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelauncherlinetop.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelaunchermessage.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelaunchermessagearea.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelaunchermeters.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelaunchermetersbase.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelaunchermeterstop.lua
rawfile,ui/uieditor/widgets/cpsystems/spikelauncher/spikelaunchersides.lua
rawfile,ui/uieditor/widgets/cpsystems/tacticalmode/clampedshooterwidget.lua
rawfile,ui/uieditor/widgets/cpsystems/tacticalmode/clampedshooterwidget_internal.lua
rawfile,ui/uieditor/widgets/cpsystems/tacticalmode/clampedshooterwidgetarrow.lua
rawfile,ui/uieditor/widgets/cpsystems/tacticalmode/repulsorindicator.lua
rawfile,ui/uieditor/widgets/cpsystems/tacticalmode/tacticalmodealwaysontoggle.lua
rawfile,ui/uieditor/widgets/cpsystems/tacticalmode/tacticalmodealwaysontoggle_slider.lua
rawfile,ui/uieditor/widgets/cpsystems/tacticalmode/tacticalmodedistancewidget.lua
rawfile,ui/uieditor/widgets/cpsystems/tacticalmode/tacticalmodeenemyinfowidget.lua
rawfile,ui/uieditor/widgets/cpsystems/tacticalmode/tacticalmodeglow.lua
rawfile,ui/uieditor/widgets/cpsystems/tacticalmode/tacticalmodestatusindicatorwidget.lua
rawfile,ui/uieditor/widgets/cpsystems/tacticalmode/tacticalmodewidget.lua
rawfile,ui/uieditor/widgets/cpsystems/tacticalmode/tacticalmodewidget_internal.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_diagonals.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newarrowsmall.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newarrowsmallcontainer.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newcorner.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newcornercontainer.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newdash.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newdashcontainer.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newdashel.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newhex.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newplus.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newredarrow.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newredarrowpoint.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newredline.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newredlinecontainer.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newredlineh.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newredlinev.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpoint_newthickplus.lua
rawfile,ui/uieditor/widgets/cpsystems/weakpoints/weakpointindicator.lua
rawfile,ui/uieditor/widgets/craft/gunsmith/gunsmithcustomizegraphics.lua
rawfile,ui/uieditor/widgets/craft/paintshop/paintshopchooseiconname.lua
rawfile,ui/uieditor/widgets/dynamiccontainerwidget.lua
rawfile,ui/uieditor/widgets/endgameflow/killcamwidgetfctnline.lua
rawfile,ui/uieditor/widgets/endgameflow/killcamwidgetnumbers.lua
rawfile,ui/uieditor/widgets/endgameflow/top3playerscoreblurbox.lua
rawfile,ui/uieditor/widgets/entitylockon/rocketlauncherlockon.lua
rawfile,ui/uieditor/widgets/entitylockon/rocketlauncherlockon_internal.lua
rawfile,ui/uieditor/widgets/fileshare/filesharespinner.lua
rawfile,ui/uieditor/widgets/footer/fe_btnbg.lua
rawfile,ui/uieditor/widgets/footer/fe_footerbuttonpromptwithcontainer.lua
rawfile,ui/uieditor/widgets/footer/fe_footercontainer.lua
rawfile,ui/uieditor/widgets/footer/fe_inspectionviewbutton.lua
rawfile,ui/uieditor/widgets/footer/fe_rightcontainer.lua
rawfile,ui/uieditor/widgets/helperwidgets/textwithbg.lua
rawfile,ui/uieditor/widgets/hud/blackcell/horizontalcompassblackcell.lua
rawfile,ui/uieditor/widgets/hud/buttonprompt3d/namelabel.lua
rawfile,ui/uieditor/widgets/hud/buttonprompt3d/requirementlabel.lua
rawfile,ui/uieditor/widgets/hud/buttonprompt3dbind.lua
rawfile,ui/uieditor/widgets/hud/buttonprompt3dcpzm.lua
rawfile,ui/uieditor/widgets/hud/buttonprompt3dcpzm_usebuttonicon.lua
rawfile,ui/uieditor/widgets/hud/carepackage/capturecrate.lua
rawfile,ui/uieditor/widgets/hud/centerconsole/centerconsole.lua
rawfile,ui/uieditor/widgets/hud/centerconsole/centerconsoleentry.lua
rawfile,ui/uieditor/widgets/hud/centerconsole/centerconsoleentrycontainer.lua
rawfile,ui/uieditor/widgets/hud/centerconsole/centerconsoleicon.lua
rawfile,ui/uieditor/widgets/hud/centerconsole/centerconsoletext.lua
rawfile,ui/uieditor/widgets/hud/compassminimapmap.lua
rawfile,ui/uieditor/widgets/hud/console/console.lua
rawfile,ui/uieditor/widgets/hud/console/consoleentry.lua
rawfile,ui/uieditor/widgets/hud/console/consoleentrycontainer.lua
rawfile,ui/uieditor/widgets/hud/console/consoleicon.lua
rawfile,ui/uieditor/widgets/hud/console/consoletext.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_abilityaftstroke.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_abilitycontainer.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_abilityfill.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_abilityforestroke.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_abilityglow.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_abilityicon.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_abilityiconcontainer.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_abilityring.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_abilityringback.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_abilityringbackdeplete.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_ammometercolor.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_arrowfull.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_attachmentinfo.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_backcircle.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_backcircleoutter.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_backline.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_clipcontainernew.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_clipcontainerpress.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_clipcontainervalue.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_clipelements.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_clipinfo.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_clipinfodummy.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_clipmetercolor.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_equipmentempty.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_equipmentinfo.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_equipmentlethalitem.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_equipmenttacticalitem.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_evmodeindicator.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_fist.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_heroabilityringback.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_iventorybox.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_knife.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_panelclip.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_panelcontainer.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_panelequip.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_paneloct.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_semicircle.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_separator.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_statuspanelleftcontainer.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_tacmodeindicator.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_textattachmentinfo.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_textattachmentinfofire.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_totalammo.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidget_uiglowwidget.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidgetcontainer.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidgetemp.lua
rawfile,ui/uieditor/widgets/hud/core_ammowidget/ammowidgetmp_dash.lua
rawfile,ui/uieditor/widgets/hud/core_mapwidget/mapwidget.lua
rawfile,ui/uieditor/widgets/hud/core_mapwidget/mapwidget_bartop.lua
rawfile,ui/uieditor/widgets/hud/core_mapwidget/mapwidget_element.lua
rawfile,ui/uieditor/widgets/hud/core_mapwidget/mapwidget_panelvignetteglow.lua
rawfile,ui/uieditor/widgets/hud/core_mapwidget/mapwidget_panelvignetteleft.lua
rawfile,ui/uieditor/widgets/hud/core_mapwidget/mapwidget_panelvignetteright.lua
rawfile,ui/uieditor/widgets/hud/core_mapwidget/mapwidgetcontainer.lua
rawfile,ui/uieditor/widgets/hud/cp_commswidget/commswidget.lua
rawfile,ui/uieditor/widgets/hud/cp_commswidget/commswidget_arrow.lua
rawfile,ui/uieditor/widgets/hud/cp_commswidget/commswidget_characterback.lua
rawfile,ui/uieditor/widgets/hud/cp_commswidget/commswidget_characterimages.lua
rawfile,ui/uieditor/widgets/hud/cp_commswidget/commswidget_characterspeech.lua
rawfile,ui/uieditor/widgets/hud/cp_commswidget/commswidget_charactertext.lua
rawfile,ui/uieditor/widgets/hud/cp_commswidget/commswidget_eventmessagering.lua
rawfile,ui/uieditor/widgets/hud/cp_commswidget/commswidget_eventmessageringcontainer.lua
rawfile,ui/uieditor/widgets/hud/cp_commswidget/commswidget_iconalert.lua
rawfile,ui/uieditor/widgets/hud/cp_commswidget/commswidget_iconmessage.lua
rawfile,ui/uieditor/widgets/hud/cp_commswidget/commswidget_panel.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_arrow.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_backcircleinner.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_backcircleoutter.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_bodyindicator.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_bodyindicatorq1.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_bodyindicatorq4.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_dot.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_envirohazardbottom.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_envirohazardcontainer.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_healthstate.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_healthstateregen.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_iconenvirohazard.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_iconenvirohazardmeterbottom.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_iconenvirohazardtype.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_panel.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_panelcontainer.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_panelnoblur.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_paneloct.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_pixel.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_repair.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_repairmeter.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidget_semicircle.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidgetcontainer.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidgetemp.lua
rawfile,ui/uieditor/widgets/hud/cp_damagewidget/damagewidgetmp_panelcontainer.lua
rawfile,ui/uieditor/widgets/hud/cp_dniwipe/dniwipe_centerangledblurlines.lua
rawfile,ui/uieditor/widgets/hud/cp_dniwipe/dniwipe_centerangledlines.lua
rawfile,ui/uieditor/widgets/hud/cp_dniwipe/dniwipe_circlespinwidget.lua
rawfile,ui/uieditor/widgets/hud/cp_dniwipe/dniwipe_dnitextwidget.lua
rawfile,ui/uieditor/widgets/hud/cp_dniwipe/dniwipe_dniwidget.lua
rawfile,ui/uieditor/widgets/hud/cp_dniwipe/dniwipe_dottedcirclewidget.lua
rawfile,ui/uieditor/widgets/hud/cp_dniwipe/dniwipe_linesside.lua
rawfile,ui/uieditor/widgets/hud/cp_dniwipe/dniwipe_outeririsblink.lua
rawfile,ui/uieditor/widgets/hud/cp_dniwipe/dniwipe_purgingtextwidget.lua
rawfile,ui/uieditor/widgets/hud/cp_dniwipe/dniwipe_toplineblink.lua
rawfile,ui/uieditor/widgets/hud/cp_partylist/partylist.lua
rawfile,ui/uieditor/widgets/hud/cp_partylist/partylist_clanbox.lua
rawfile,ui/uieditor/widgets/hud/cp_partylist/partylist_clancontainer.lua
rawfile,ui/uieditor/widgets/hud/cp_partylist/partylist_playerscore.lua
rawfile,ui/uieditor/widgets/hud/cp_partylist/partylist_playerscoreinternal.lua
rawfile,ui/uieditor/widgets/hud/cp_partylist/partylist_scorerankicon.lua
rawfile,ui/uieditor/widgets/hud/cp_partylist/partylistcontainer.lua
rawfile,ui/uieditor/widgets/hud/cp_partylist/partylistcontainerparent.lua
rawfile,ui/uieditor/widgets/hud/cp_prologue/cp_prologue_ammowidget_panelclip.lua
rawfile,ui/uieditor/widgets/hud/cp_prologue/cp_prologue_ammowidget_panelcontainer.lua
rawfile,ui/uieditor/widgets/hud/cp_prologue/cp_prologue_clipelements.lua
rawfile,ui/uieditor/widgets/hud/deadspectate/deadspectate.lua
rawfile,ui/uieditor/widgets/hud/deadspectate/deadspectate_internal.lua
rawfile,ui/uieditor/widgets/hud/deadspectate/deadspectate_spectatingbar.lua
rawfile,ui/uieditor/widgets/hud/deadspectate/deadspectate_spectatingbarpc.lua
rawfile,ui/uieditor/widgets/hud/deadspectate/deadspectate_spectatingmode.lua
rawfile,ui/uieditor/widgets/hud/deadspectate/deadspectate_spectatingmodebuttonprompt.lua
rawfile,ui/uieditor/widgets/hud/doa/generic_banner_wbar.lua
rawfile,ui/uieditor/widgets/hud/doa/redinsplayerline.lua
rawfile,ui/uieditor/widgets/hud/equipment/emp/emprebootelectromagneticwidget.lua
rawfile,ui/uieditor/widgets/hud/equipment/emp/emprebootindicatorwidget.lua
rawfile,ui/uieditor/widgets/hud/fx/vignette_corner.lua
